         103         155
 0.493781446E+00 0.481124399E+00 0.468088802E+00 0.454739610E+00 0.441135454E+00
 0.427329687E+00 0.413371683E+00 0.399307713E+00 0.385182626E+00 0.371040410E+00
 0.356923697E+00 0.342873362E+00 0.328928441E+00 0.315125508E+00 0.301497719E+00
 0.288074450E+00 0.274882256E+00 0.261944203E+00 0.249279137E+00 0.236902184E+00
 0.224825911E+00 0.213060749E+00 0.201614377E+00 0.190491303E+00 0.179694080E+00
 0.169224791E+00 0.159084477E+00 0.149272456E+00 0.139786569E+00 0.130624047E+00
 0.121782459E+00 0.113260160E+00 0.105054755E+00 0.971634405E-01 0.895835878E-01
 0.823131588E-01 0.753509332E-01 0.686965840E-01 0.623500724E-01 0.563120451E-01
 0.505840805E-01 0.451688049E-01 0.400698894E-01 0.352919617E-01 0.308409154E-01
 0.267233468E-01 0.229465397E-01 0.195191736E-01 0.164520972E-01 0.137565034E-01
 0.114432381E-01 0.952175608E-02 0.800000574E-02 0.688462469E-02 0.618234461E-02
 0.590135986E-02 0.605384133E-02 0.665728622E-02 0.773420996E-02 0.931006675E-02
 0.114104258E-01 0.140594411E-01 0.172785183E-01 0.210861700E-01 0.254986562E-01
 0.305320472E-01 0.362025448E-01 0.425251310E-01 0.495135979E-01 0.571810232E-01
 0.655396977E-01 0.746012698E-01 0.843765031E-01 0.948748755E-01 0.106105585E+00
 0.118077467E+00 0.130798053E+00 0.144272800E+00 0.158507289E+00 0.173506456E+00
 0.189272016E+00 0.205802808E+00 0.223096143E+00 0.241144762E+00 0.259935708E+00
 0.279451329E+00 0.299666164E+00 0.320546632E+00 0.342052033E+00 0.364134364E+00
 0.386742071E+00 0.409826719E+00 0.433357082E+00 0.457335100E+00 0.481770457E+00
 0.506489583E+00 0.530758952E+00 0.553380408E+00 0.572118952E+00 0.537502550E+00
 0.527625373E+00 0.516950445E+00 0.505574732E+00 0.493599710E+00 0.481125445E+00
 0.468254336E+00 0.455052294E+00 0.441579238E+00 0.427889826E+00 0.414034766E+00
 0.400061649E+00 0.386016475E+00 0.371944261E+00 0.357888617E+00 0.343891281E+00
 0.329992091E+00 0.316228436E+00 0.302634193E+00 0.289239250E+00 0.276070747E+00
 0.263152376E+00 0.250503668E+00 0.238140316E+00 0.226075260E+00 0.214319370E+00
 0.202880861E+00 0.191764550E+00 0.180973168E+00 0.170508969E+00 0.160373259E+00
 0.150565754E+00 0.141084598E+00 0.131927122E+00 0.123090911E+00 0.114574295E+00
 0.106375103E+00 0.984907516E-01 0.909187004E-01 0.836569320E-01 0.767042062E-01
 0.700601127E-01 0.637247021E-01 0.576986525E-01 0.519834817E-01 0.465817401E-01
 0.414969196E-01 0.367335292E-01 0.322972264E-01 0.281946747E-01 0.244328465E-01
 0.210200165E-01 0.179660675E-01 0.152822402E-01 0.129794106E-01 0.110678732E-01
 0.955715436E-02 0.845598725E-02 0.777327878E-02 0.751967968E-02 0.770879385E-02
 0.835780243E-02 0.948727735E-02 0.111200547E-01 0.132791779E-01 0.159864152E-01
 0.192615837E-01 0.231224924E-01 0.275855119E-01 0.326673734E-01 0.383844771E-01
 0.447515387E-01 0.517825803E-01 0.594908129E-01 0.678887081E-01 0.769880614E-01
 0.867996124E-01 0.973330740E-01 0.108597948E+00 0.120603313E+00 0.133356727E+00
 0.146863823E+00 0.161130736E+00 0.176162616E+00 0.191961297E+00 0.208526039E+00
 0.225854641E+00 0.243940171E+00 0.262770253E+00 0.282327788E+00 0.302588201E+00
 0.323519002E+00 0.345081025E+00 0.367228698E+00 0.389913679E+00 0.413092879E+00
 0.436742763E+00 0.460874307E+00 0.485491092E+00 0.510372800E+00 0.535181466E+00
 0.559215675E+00 0.581815076E+00 0.536692206E+00 0.527045715E+00 0.516584670E+00
 0.505406776E+00 0.493613809E+00 0.481306392E+00 0.468587115E+00 0.455522387E+00
 0.442172920E+00 0.428594190E+00 0.414837845E+00 0.400952486E+00 0.386985005E+00
 0.372981234E+00 0.358985605E+00 0.345040586E+00 0.331186716E+00 0.317462119E+00
 0.303901153E+00 0.290534371E+00 0.277389454E+00 0.264490698E+00 0.251858315E+00
 0.239508565E+00 0.227454750E+00 0.215708174E+00 0.204277565E+00 0.193167943E+00
 0.182382401E+00 0.171923345E+00 0.161792343E+00 0.151989527E+00 0.142513356E+00
 0.133361264E+00 0.124530810E+00 0.116020323E+00 0.107827888E+00 0.999511689E-01
 0.923877235E-01 0.851355600E-01 0.781933491E-01 0.715606677E-01 0.652376863E-01
 0.592251344E-01 0.535244892E-01 0.481381569E-01 0.430695605E-01 0.383231373E-01
 0.339043593E-01 0.298198239E-01 0.260765435E-01 0.226824950E-01 0.196468226E-01
 0.169804663E-01 0.146946047E-01 0.128002158E-01 0.113078531E-01 0.102279370E-01
 0.957164805E-02 0.935078301E-02 0.957967910E-02 0.102753334E-01 0.114574609E-01
 0.131463897E-01 0.153630681E-01 0.181274911E-01 0.214583493E-01 0.253726779E-01
 0.298874699E-01 0.350196402E-01 0.407852196E-01 0.471989309E-01 0.542748549E-01
 0.620262698E-01 0.704657658E-01 0.796051890E-01 0.894552459E-01 0.100025912E+00
 0.111326951E+00 0.123367634E+00 0.136155233E+00 0.149695834E+00 0.163996074E+00
 0.179061223E+00 0.194892994E+00 0.211491203E+00 0.228854124E+00 0.246975032E+00
 0.265841933E+00 0.285438528E+00 0.305741066E+00 0.326718087E+00 0.348332460E+00
 0.370541180E+00 0.393300070E+00 0.416572619E+00 0.440344881E+00 0.464637923E+00
 0.489444208E+00 0.514486725E+00 0.539341609E+00 0.563505275E+00 0.586492338E+00
 0.536192422E+00 0.526748278E+00 0.516476304E+00 0.505474251E+00 0.493843663E+00
 0.481685755E+00 0.469104165E+00 0.456165390E+00 0.442930451E+00 0.429455211E+00
 0.415791910E+00 0.401989885E+00 0.388096683E+00 0.374158744E+00 0.360221163E+00
 0.346327001E+00 0.332517396E+00 0.318830915E+00 0.305302495E+00 0.291963321E+00
 0.278841561E+00 0.265962086E+00 0.253345784E+00 0.241009474E+00 0.228966807E+00
 0.217229527E+00 0.205806567E+00 0.194703485E+00 0.183923726E+00 0.173469829E+00
 0.163343617E+00 0.153545649E+00 0.144074693E+00 0.134928227E+00 0.126103889E+00
 0.117599982E+00 0.109414865E+00 0.101546464E+00 0.939924459E-01 0.867507588E-01
 0.798200972E-01 0.732000236E-01 0.668908434E-01 0.608933492E-01 0.552089127E-01
 0.498399052E-01 0.447897112E-01 0.400627229E-01 0.356642498E-01 0.316007504E-01
 0.278794721E-01 0.245081625E-01 0.214957722E-01 0.188525322E-01 0.165898818E-01
 0.147192917E-01 0.132523029E-01 0.122006007E-01 0.115763455E-01 0.113927846E-01
 0.116647895E-01 0.124090391E-01 0.136438219E-01 0.153884098E-01 0.176619059E-01
 0.204830278E-01 0.238693197E-01 0.278378595E-01 0.324057984E-01 0.375900028E-01
 0.434059544E-01 0.498684170E-01 0.569914311E-01 0.647882915E-01 0.732716555E-01
 0.824533404E-01 0.923440065E-01 0.102953912E+00 0.114293002E+00 0.126370386E+00
 0.139193248E+00 0.152768220E+00 0.167102353E+00 0.182200644E+00 0.198064760E+00
 0.214695201E+00 0.232090579E+00 0.250243838E+00 0.269143812E+00 0.288774920E+00
 0.309113680E+00 0.330130231E+00 0.351789536E+00 0.374051268E+00 0.396876495E+00
 0.420236387E+00 0.444129562E+00 0.468587873E+00 0.493576702E+00 0.518647223E+00
 0.543128256E+00 0.566433841E+00 0.587726625E+00 0.536051571E+00 0.526757153E+00
 0.516644128E+00 0.505793445E+00 0.494304394E+00 0.482277559E+00 0.469818667E+00
 0.456993637E+00 0.443863188E+00 0.430483186E+00 0.416906182E+00 0.403182038E+00
 0.389358750E+00 0.375483189E+00 0.361600950E+00 0.347755551E+00 0.333988489E+00
 0.320338720E+00 0.306841741E+00 0.293529310E+00 0.280430029E+00 0.267569304E+00
 0.254968678E+00 0.242645516E+00 0.230613814E+00 0.218885504E+00 0.207469919E+00
 0.196373195E+00 0.185599139E+00 0.175150407E+00 0.165029077E+00 0.155236130E+00
 0.145770480E+00 0.136629862E+00 0.127811997E+00 0.119315141E+00 0.111137930E+00
 0.103278554E+00 0.957346790E-01 0.885043549E-01 0.815863041E-01 0.749800769E-01
 0.686861159E-01 0.627051477E-01 0.570386187E-01 0.516888803E-01 0.466592973E-01
 0.419541535E-01 0.375787121E-01 0.335393039E-01 0.298433185E-01 0.264985776E-01
 0.235138779E-01 0.208991116E-01 0.186654473E-01 0.168248562E-01 0.153894977E-01
 0.143718785E-01 0.137851186E-01 0.136432486E-01 0.139613723E-01 0.147559422E-01
 0.160443510E-01 0.178446087E-01 0.201748415E-01 0.230525312E-01 0.264947458E-01
 0.305187506E-01 0.351415808E-01 0.403795056E-01 0.462477741E-01 0.527610771E-01
 0.599333689E-01 0.677779233E-01 0.763073829E-01 0.855334232E-01 0.954667098E-01
 0.106117662E+00 0.117496338E+00 0.129611670E+00 0.142470737E+00 0.156080755E+00
 0.170448808E+00 0.185579498E+00 0.201474680E+00 0.218135460E+00 0.235560094E+00
 0.253741542E+00 0.272669438E+00 0.292328397E+00 0.312695292E+00 0.333742042E+00
 0.355435224E+00 0.377737775E+00 0.400616396E+00 0.424051204E+00 0.448057097E+00
 0.472689136E+00 0.497946393E+00 0.522849636E+00 0.546671935E+00 0.568862259E+00
 0.588442345E+00 0.536435987E+00 0.527151576E+00 0.517115014E+00 0.506377581E+00
 0.495006089E+00 0.483090979E+00 0.470739877E+00 0.458016329E+00 0.444979921E+00
 0.431686241E+00 0.418188019E+00 0.404535536E+00 0.390777089E+00 0.376959810E+00
 0.363129649E+00 0.349330359E+00 0.335603661E+00 0.321988866E+00 0.308521953E+00
 0.295235190E+00 0.282157545E+00 0.269314911E+00 0.256729454E+00 0.244419049E+00
 0.232397879E+00 0.220678160E+00 0.209269657E+00 0.198179100E+00 0.187410668E+00
 0.176967130E+00 0.166850824E+00 0.157062907E+00 0.147602641E+00 0.138468105E+00
 0.129657090E+00 0.121167798E+00 0.112999139E+00 0.105149347E+00 0.976163412E-01
 0.903982857E-01 0.834939370E-01 0.769028558E-01 0.706253993E-01 0.646624488E-01
 0.590155464E-01 0.536870395E-01 0.486801926E-01 0.439992699E-01 0.396495470E-01
 0.356372519E-01 0.319696945E-01 0.286550324E-01 0.257019820E-01 0.231203872E-01
 0.209210687E-01 0.191160222E-01 0.177179032E-01 0.167398718E-01 0.161955448E-01
 0.160993505E-01 0.164665597E-01 0.173133090E-01 0.186564400E-01 0.205131078E-01
 0.229004230E-01 0.258352675E-01 0.293347869E-01 0.334159668E-01 0.380954994E-01
 0.433890302E-01 0.493116940E-01 0.558780010E-01 0.631017900E-01 0.709962853E-01
 0.795739905E-01 0.888463598E-01 0.988241533E-01 0.109517889E+00 0.120937609E+00
 0.133091990E+00 0.145988044E+00 0.159633363E+00 0.174034907E+00 0.189196914E+00
 0.205121420E+00 0.221809658E+00 0.239259426E+00 0.257463838E+00 0.276413033E+00
 0.296091186E+00 0.316475954E+00 0.337540680E+00 0.359253268E+00 0.381580195E+00
 0.404493142E+00 0.427981111E+00 0.452070654E+00 0.476819996E+00 0.502170730E+00
 0.527072280E+00 0.550434614E+00 0.571551455E+00 0.589447298E+00 0.538090668E+00
 0.528278441E+00 0.518009614E+00 0.507238437E+00 0.495951430E+00 0.484129280E+00
 0.471873199E+00 0.459239870E+00 0.446287084E+00 0.433070392E+00 0.419642890E+00
 0.406055299E+00 0.392356116E+00 0.378592595E+00 0.364810806E+00 0.351054575E+00
 0.337365806E+00 0.323784046E+00 0.310345674E+00 0.297083394E+00 0.284026472E+00
 0.271201237E+00 0.258630427E+00 0.246332139E+00 0.234321002E+00 0.222609494E+00
 0.211207792E+00 0.200123233E+00 0.189360363E+00 0.178922083E+00 0.168810814E+00
 0.159027927E+00 0.149573165E+00 0.140444971E+00 0.131641215E+00 0.123160077E+00
 0.115000453E+00 0.107160839E+00 0.996394591E-01 0.924345998E-01 0.855450592E-01
 0.789702979E-01 0.727106786E-01 0.667672716E-01 0.611417271E-01 0.558363109E-01
 0.508542875E-01 0.461999407E-01 0.418785125E-01 0.378961827E-01 0.342601966E-01
 0.309788230E-01 0.280610094E-01 0.255165016E-01 0.233561409E-01 0.215916952E-01
 0.202358758E-01 0.193021703E-01 0.188045839E-01 0.187577715E-01 0.191770159E-01
 0.200781779E-01 0.214775823E-01 0.233917184E-01 0.258372412E-01 0.288309626E-01
 0.323896761E-01 0.365301214E-01 0.412682302E-01 0.466194216E-01 0.525986256E-01
 0.592201573E-01 0.664977141E-01 0.744443997E-01 0.830724986E-01 0.923932371E-01
 0.102417486E+00 0.113155799E+00 0.124617991E+00 0.136812218E+00 0.149745757E+00
 0.163426411E+00 0.177860797E+00 0.193052680E+00 0.209004079E+00 0.225716164E+00
 0.243186231E+00 0.261407419E+00 0.280369548E+00 0.300056702E+00 0.320447135E+00
 0.341514713E+00 0.363229091E+00 0.385559862E+00 0.408483479E+00 0.431997575E+00
 0.456138962E+00 0.480965937E+00 0.506376639E+00 0.531572258E+00 0.555525833E+00
 0.576211938E+00 0.590495634E+00 0.540879496E+00 0.530201537E+00 0.519449667E+00
 0.508449557E+00 0.497125856E+00 0.485388249E+00 0.473221421E+00 0.460668816E+00
 0.447789164E+00 0.434639660E+00 0.421274351E+00 0.407744497E+00 0.394098699E+00
 0.380384136E+00 0.366646721E+00 0.352930356E+00 0.339276981E+00 0.325726262E+00
 0.312314878E+00 0.299075899E+00 0.286038819E+00 0.273230364E+00 0.260673419E+00
 0.248386619E+00 0.236385059E+00 0.224681437E+00 0.213286316E+00 0.202207630E+00
 0.191450283E+00 0.181017235E+00 0.170910998E+00 0.161133211E+00 0.151684126E+00
 0.142562561E+00 0.133766476E+00 0.125293979E+00 0.117143927E+00 0.109315147E+00
 0.101806189E+00 0.946154716E-01 0.877417332E-01 0.811844794E-01 0.749440729E-01
 0.690217741E-01 0.634191833E-01 0.581386815E-01 0.531835546E-01 0.485580490E-01
 0.442673671E-01 0.403177392E-01 0.367163221E-01 0.334713266E-01 0.305919654E-01
 0.280880664E-01 0.259703789E-01 0.242506754E-01 0.229416140E-01 0.220565889E-01
 0.216097140E-01 0.216157501E-01 0.220899082E-01 0.230477643E-01 0.245053177E-01
 0.264788531E-01 0.289847645E-01 0.320395743E-01 0.356598334E-01 0.398615818E-01
 0.446604098E-01 0.500715436E-01 0.561096232E-01 0.627887482E-01 0.701224679E-01
 0.781236642E-01 0.868042889E-01 0.961754919E-01 0.106248142E+00 0.117032712E+00
 0.128538606E+00 0.140773532E+00 0.153745063E+00 0.167461074E+00 0.181927393E+00
 0.197147164E+00 0.213122578E+00 0.229854447E+00 0.247339269E+00 0.265569735E+00
 0.284535400E+00 0.304219983E+00 0.324601632E+00 0.345654801E+00 0.367350648E+00
 0.389661328E+00 0.412568407E+00 0.436077639E+00 0.460235536E+00 0.485094508E+00
 0.510503839E+00 0.536156821E+00 0.561374104E+00 0.585657480E+00 0.605976183E+00
 0.543463736E+00 0.532186264E+00 0.521013928E+00 0.509775438E+00 0.498398153E+00
 0.486859767E+00 0.474789997E+00 0.462307682E+00 0.449489075E+00 0.436396043E+00
 0.423083952E+00 0.409604471E+00 0.396006044E+00 0.382335475E+00 0.368638458E+00
 0.354958812E+00 0.341338369E+00 0.327816785E+00 0.314430942E+00 0.301214191E+00
 0.288196197E+00 0.275403687E+00 0.262859927E+00 0.250584115E+00 0.238591795E+00
 0.226895850E+00 0.215507207E+00 0.204434368E+00 0.193682391E+00 0.183254542E+00
 0.173153405E+00 0.163380875E+00 0.153937710E+00 0.144823095E+00 0.136035009E+00
 0.127571637E+00 0.119431759E+00 0.111614541E+00 0.104118827E+00 0.969430644E-01
 0.900861400E-01 0.835476088E-01 0.773278563E-01 0.714280591E-01 0.658500183E-01
 0.605962485E-01 0.556700002E-01 0.510754854E-01 0.468179536E-01 0.429035907E-01
 0.393395577E-01 0.361340142E-01 0.332961001E-01 0.308359272E-01 0.287642414E-01
 0.270927196E-01 0.258339166E-01 0.250012018E-01 0.246086094E-01 0.246707623E-01
 0.252027547E-01 0.262200617E-01 0.277384769E-01 0.297740159E-01 0.323428952E-01
 0.354614177E-01 0.391455175E-01 0.434108700E-01 0.482728188E-01 0.537462830E-01
 0.598456623E-01 0.665848509E-01 0.739772079E-01 0.820352911E-01 0.907706899E-01
 0.100194522E+00 0.110317586E+00 0.121150125E+00 0.132701034E+00 0.144977669E+00
 0.157987839E+00 0.171738927E+00 0.186235927E+00 0.201481554E+00 0.217477994E+00
 0.234225118E+00 0.251718246E+00 0.269949856E+00 0.288908835E+00 0.308577730E+00
 0.328934626E+00 0.349954315E+00 0.371608719E+00 0.393872734E+00 0.416733028E+00
 0.440203589E+00 0.464339273E+00 0.489177660E+00 0.514497946E+00 0.540023750E+00
 0.565447041E+00 0.590667630E+00 0.615698464E+00 0.545655166E+00 0.534066337E+00
 0.522714112E+00 0.511479327E+00 0.500198452E+00 0.488640693E+00 0.476601594E+00
 0.464161529E+00 0.451387424E+00 0.438339031E+00 0.425071003E+00 0.411634585E+00
 0.398077525E+00 0.384446186E+00 0.370785816E+00 0.357139980E+00 0.343550250E+00
 0.330056145E+00 0.316694638E+00 0.303499191E+00 0.290499435E+00 0.277722235E+00
 0.265191193E+00 0.252926062E+00 0.240942822E+00 0.229254530E+00 0.217872468E+00
 0.206805277E+00 0.196058584E+00 0.185635997E+00 0.175540141E+00 0.165773155E+00
 0.156336256E+00 0.147228756E+00 0.138449024E+00 0.129995308E+00 0.121866303E+00
 0.114061432E+00 0.106579618E+00 0.994196586E-01 0.925805844E-01 0.860619987E-01
 0.798641847E-01 0.739883366E-01 0.684364825E-01 0.632111609E-01 0.583156702E-01
 0.537542662E-01 0.495321443E-01 0.456554849E-01 0.421314883E-01 0.389682344E-01
 0.361748331E-01 0.337613069E-01 0.317385897E-01 0.301183444E-01 0.289130175E-01
 0.281358434E-01 0.278007231E-01 0.279221346E-01 0.285150291E-01 0.295947399E-01
 0.311768954E-01 0.332773276E-01 0.359120364E-01 0.390967690E-01 0.428471759E-01
 0.471786472E-01 0.521062485E-01 0.576446593E-01 0.638079884E-01 0.706099059E-01
 0.780634655E-01 0.861808341E-01 0.949734053E-01 0.104452221E+00 0.114627912E+00
 0.125510228E+00 0.137107343E+00 0.149426674E+00 0.162475977E+00 0.176261898E+00
 0.190788485E+00 0.206058048E+00 0.222072224E+00 0.238829527E+00 0.256324350E+00
 0.274548677E+00 0.293489705E+00 0.313128857E+00 0.333444010E+00 0.354409446E+00
 0.375997689E+00 0.398186353E+00 0.420967009E+00 0.444363133E+00 0.468436639E+00
 0.493200698E+00 0.518324363E+00 0.543586291E+00 0.568755756E+00 0.593635974E+00
 0.617868065E+00 0.547913657E+00 0.535871468E+00 0.524605091E+00 0.513500625E+00
 0.502219278E+00 0.490665275E+00 0.478638142E+00 0.466222453E+00 0.453479078E+00
 0.440464651E+00 0.427232294E+00 0.413831952E+00 0.400310754E+00 0.386714353E+00
 0.373087331E+00 0.359472830E+00 0.345912014E+00 0.332444144E+00 0.319106036E+00
 0.305931041E+00 0.292948968E+00 0.280186733E+00 0.267668225E+00 0.255413723E+00
 0.243439625E+00 0.231759151E+00 0.220383616E+00 0.209322057E+00 0.198580736E+00
 0.188163617E+00 0.178073375E+00 0.168312353E+00 0.158881865E+00 0.149781760E+00
 0.141010811E+00 0.132567341E+00 0.124449980E+00 0.116658083E+00 0.109190927E+00
 0.102047677E+00 0.952275014E-01 0.887299529E-01 0.825553778E-01 0.767049956E-01
 0.711808608E-01 0.659856303E-01 0.611227605E-01 0.565964538E-01 0.524118979E-01
 0.485753129E-01 0.450937969E-01 0.419755052E-01 0.392294316E-01 0.368655586E-01
 0.348947293E-01 0.333286150E-01 0.321796903E-01 0.314610511E-01 0.311864310E-01
 0.313701504E-01 0.320270001E-01 0.331721612E-01 0.348211103E-01 0.369893539E-01
 0.396925004E-01 0.429460744E-01 0.467654443E-01 0.511657410E-01 0.561617526E-01
 0.617678167E-01 0.679978372E-01 0.748652164E-01 0.823826758E-01 0.905619254E-01
 0.994142446E-01 0.108950526E+00 0.119181090E+00 0.130115020E+00 0.141759856E+00
 0.154123111E+00 0.167212286E+00 0.181032912E+00 0.195587959E+00 0.210879351E+00
 0.226907851E+00 0.243670422E+00 0.261160410E+00 0.279368366E+00 0.298279763E+00
 0.317874824E+00 0.338130440E+00 0.359019785E+00 0.380515971E+00 0.402598524E+00
 0.425264258E+00 0.448547081E+00 0.472519981E+00 0.497191338E+00 0.522224920E+00
 0.547504358E+00 0.572876426E+00 0.598336296E+00 0.623890765E+00 0.547317739E+00
 0.537135921E+00 0.526514049E+00 0.515625874E+00 0.504481169E+00 0.492907354E+00
 0.480879106E+00 0.468477127E+00 0.455754813E+00 0.442765908E+00 0.429561883E+00
 0.416191648E+00 0.402701634E+00 0.389136612E+00 0.375540314E+00 0.361955291E+00
 0.348422169E+00 0.334979678E+00 0.321664292E+00 0.308509369E+00 0.295544842E+00
 0.282797619E+00 0.270291828E+00 0.258048229E+00 0.246083475E+00 0.234410940E+00
 0.223042110E+00 0.211986405E+00 0.201250738E+00 0.190839439E+00 0.180755235E+00
 0.171000467E+00 0.161576722E+00 0.152484426E+00 0.143722767E+00 0.135290119E+00
 0.127185077E+00 0.119406914E+00 0.111955293E+00 0.104829681E+00 0.980293136E-01
 0.915539162E-01 0.854038999E-01 0.795804135E-01 0.740854948E-01 0.689220483E-01
 0.640935266E-01 0.596042140E-01 0.554593363E-01 0.516649975E-01 0.482283671E-01
 0.451574757E-01 0.424613785E-01 0.401499258E-01 0.382338950E-01 0.367248902E-01
 0.356352582E-01 0.349780247E-01 0.347668240E-01 0.350158234E-01 0.357396305E-01
 0.369531943E-01 0.386717048E-01 0.409104731E-01 0.436848209E-01 0.470100282E-01
 0.509011909E-01 0.553731578E-01 0.604404019E-01 0.661170411E-01 0.724167475E-01
 0.793525176E-01 0.869365831E-01 0.951804813E-01 0.104095330E+00 0.113691771E+00
 0.123979593E+00 0.134967093E+00 0.146661513E+00 0.159070291E+00 0.172200108E+00
 0.186055261E+00 0.200637835E+00 0.215949213E+00 0.231988912E+00 0.248751881E+00
 0.266230189E+00 0.284412768E+00 0.303283066E+00 0.322819568E+00 0.342997453E+00
 0.363788773E+00 0.385166441E+00 0.407110962E+00 0.429623532E+00 0.452744776E+00
 0.476552612E+00 0.501049478E+00 0.526099626E+00 0.551802069E+00 0.577879249E+00
 0.604521329E+00 0.632523005E+00 0.551903655E+00 0.540379226E+00 0.529415673E+00
 0.518288627E+00 0.506957438E+00 0.495327688E+00 0.483300085E+00 0.470910019E+00
 0.458203261E+00 0.445233424E+00 0.432051857E+00 0.418706950E+00 0.405244494E+00
 0.391708250E+00 0.378140925E+00 0.364584315E+00 0.351078198E+00 0.337660730E+00
 0.324368016E+00 0.311233353E+00 0.298286753E+00 0.285555075E+00 0.273062659E+00
 0.260830397E+00 0.248875274E+00 0.237211078E+00 0.225849412E+00 0.214800058E+00
