          65         153
 0.255375348E+01 0.254496492E+01 0.254210276E+01 0.254566029E+01 0.255612522E+01
 0.257397148E+01 0.259963636E+01 0.263344447E+01 0.267545179E+01 0.272506286E+01
 0.278007835E+01 0.284683829E+01 0.292117504E+01 0.300611390E+01 0.310654028E+01
 0.323008326E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.322918908E+01 0.306095126E+01
 0.293687069E+01 0.284862131E+01 0.278547401E+01 0.274322004E+01 0.271316241E+01
 0.268390482E+01 0.265663993E+01 0.263216879E+01 0.261123199E+01 0.259446450E+01
 0.258243320E+01 0.257567617E+01 0.257470199E+01 0.257999888E+01 0.259203340E+01
 0.261122654E+01 0.263793767E+01 0.267234583E+01 0.271434579E+01 0.276353897E+01
 0.281960614E+01 0.289021964E+01 0.297314007E+01 0.306174274E+01 0.314168067E+01
 0.326481947E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.311809924E+01
 0.296013232E+01 0.285834007E+01 0.279410577E+01 0.275361911E+01 0.272500233E+01
 0.269850767E+01 0.267411115E+01 0.265237691E+01 0.263395416E+01 0.261949213E+01
 0.260957736E+01 0.260474994E+01 0.260551334E+01 0.261233756E+01 0.262565022E+01
 0.264580001E+01 0.267299631E+01 0.270721942E+01 0.274810551E+01 0.279565623E+01
 0.285239354E+01 0.292785245E+01 0.302533960E+01 0.315295273E+01 0.333094446E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.311227461E+01
 0.297384962E+01 0.287477073E+01 0.280868520E+01 0.276452370E+01 0.273451339E+01
 0.271148359E+01 0.269003848E+01 0.267102341E+01 0.265509864E+01 0.264289125E+01
 0.263500305E+01 0.263197339E+01 0.263429171E+01 0.264239177E+01 0.265663831E+01
 0.267725742E+01 0.270432509E+01 0.273761598E+01 0.277732281E+01 0.282256312E+01
 0.287507633E+01 0.294869121E+01 0.305580935E+01 0.321214219E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.316538408E+01
 0.301306722E+01 0.290292909E+01 0.282717410E+01 0.277656737E+01 0.274428886E+01
 0.272313483E+01 0.270438895E+01 0.268799260E+01 0.267447236E+01 0.266444186E+01
 0.265847091E+01 0.265708028E+01 0.266073298E+01 0.266979882E+01 0.268457438E+01
 0.270518932E+01 0.273155090E+01 0.276402432E+01 0.280238760E+01 0.284569539E+01
 0.289327251E+01 0.295600362E+01 0.305960705E+01 0.327215437E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.323548130E+01
 0.306557583E+01 0.293834182E+01 0.284976318E+01 0.279165873E+01 0.275497183E+01
 0.273242622E+01 0.271697697E+01 0.270318714E+01 0.269192794E+01 0.268391487E+01
 0.267968971E+01 0.267974130E+01 0.268448473E+01 0.269420785E+01 0.270914026E+01
 0.272928337E+01 0.275511467E+01 0.278671336E+01 0.282391286E+01 0.286559181E+01
 0.290903496E+01 0.295318835E+01 0.299794166E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.312237176E+01 0.297848145E+01 0.287697046E+01 0.280912582E+01 0.276623034E+01
 0.274188124E+01 0.272825867E+01 0.271664145E+01 0.270734217E+01 0.270116568E+01
 0.269848301E+01 0.269974822E+01 0.270534774E+01 0.271537156E+01 0.273009284E+01
 0.274992700E+01 0.277518101E+01 0.280602003E+01 0.284224143E+01 0.288297043E+01
 0.292592597E+01 0.297216607E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.301137832E+01 0.290118260E+01 0.282520583E+01 0.277879655E+01
 0.275246410E+01 0.273765886E+01 0.272827226E+01 0.272047851E+01 0.271606487E+01
 0.271468912E+01 0.271689365E+01 0.272322696E+01 0.273306743E+01 0.274765746E+01
 0.276720058E+01 0.279193798E+01 0.282213031E+01 0.285754788E+01 0.289764892E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.303515466E+01 0.292461721E+01 0.284547740E+01 0.279478616E+01
 0.276394374E+01 0.274775385E+01 0.273854506E+01 0.273075758E+01 0.272867688E+01
 0.272821433E+01 0.273085634E+01 0.273843982E+01 0.274728162E+01 0.276047235E+01
 0.277985493E+01 0.280447000E+01 0.283453603E+01 0.286980432E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.309364431E+01 0.295877331E+01 0.286805668E+01 0.280963727E+01
 0.277522349E+01 0.275812380E+01 0.274828180E+01 0.274211126E+01 0.274008910E+01
 0.273913253E+01 0.274071430E+01 0.274612795E+01 0.275385101E+01 0.276406605E+01
 0.278152070E+01 0.280550463E+01 0.283519557E+01 0.287809072E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.316692726E+01 0.300120141E+01 0.288975715E+01 0.282537730E+01
 0.278804856E+01 0.276895183E+01 0.275926246E+01 0.275458951E+01 0.275144330E+01
 0.274739375E+01 0.274419549E+01 0.274441120E+01 0.274849393E+01 0.275507108E+01
 0.276653309E+01 0.278179260E+01 0.278911834E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.290008939E+01 0.284121892E+01
 0.280127170E+01 0.278084436E+01 0.277340757E+01 0.276934545E+01 0.276340754E+01
 0.275325627E+01 0.274202772E+01 0.273323470E+01 0.272820207E+01 0.272855515E+01
 0.273157725E+01 0.273212401E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.285625448E+01
 0.281572143E+01 0.279768890E+01 0.279222854E+01 0.278732028E+01 0.277622783E+01
 0.275651178E+01 0.273322162E+01 0.271151458E+01 0.269291857E+01 0.268361007E+01
 0.268209749E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
